Date : 2026-06-20 11:16:46
Directory : /home/muyang/workspace/sylar
Total : 141 files,  39608 codes, 3584 comments, 3348 blanks, all 46540 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| /home/muyang/workspace/sylar/tests/test_bytearray.cc                             | C++          |         89 |          0 |          8 |         97 |
| /home/muyang/workspace/sylar/tests/test_config.cc                                | C++          |        123 |         15 |         16 |        154 |
| /home/muyang/workspace/sylar/tests/test_daemon.cc                                | C++          |         27 |          0 |          3 |         30 |
| /home/muyang/workspace/sylar/tests/test_env.cc                                   | C++          |         43 |          2 |          6 |         51 |
| /home/muyang/workspace/sylar/tests/test_fiber.cc                                 | C++          |         39 |          0 |          6 |         45 |
| /home/muyang/workspace/sylar/tests/test_hook.cc                                  | C++          |         63 |          2 |         14 |         79 |
| /home/muyang/workspace/sylar/tests/test_http.cc                                  | C++          |         25 |          0 |          4 |         29 |
| /home/muyang/workspace/sylar/tests/test_http_circuit_breaker.cc                  | C++          |        189 |          0 |         38 |        227 |
| /home/muyang/workspace/sylar/tests/test_http_client.cc                           | C++          |        354 |          0 |         46 |        400 |
| /home/muyang/workspace/sylar/tests/test_http_concurrency_limiter.cc              | C++          |        187 |        145 |         67 |        399 |
| /home/muyang/workspace/sylar/tests/test_http_connection.cc                       | C++          |        248 |         10 |         26 |        284 |
| /home/muyang/workspace/sylar/tests/test_http_load_balance_client.cc              | C++          |        460 |        249 |        142 |        851 |
| /home/muyang/workspace/sylar/tests/test_http_parser.cc                           | C++          |         55 |          0 |          8 |         63 |
| /home/muyang/workspace/sylar/tests/test_http_request_options.cc                  | C++          |        254 |          0 |         35 |        289 |
| /home/muyang/workspace/sylar/tests/test_http_server.cc                           | C++          |         38 |          0 |          6 |         44 |
| /home/muyang/workspace/sylar/tests/test_iomanager.cc                             | C++          |         76 |         11 |          6 |         93 |
| /home/muyang/workspace/sylar/tests/test_module.cc                                | C++          |         39 |          1 |         11 |         51 |
| /home/muyang/workspace/sylar/tests/test_scheduler.cc                             | C++          |         22 |          4 |          5 |         31 |
| /home/muyang/workspace/sylar/tests/test_socket.cc                                | C++          |         48 |          0 |          4 |         52 |
| /home/muyang/workspace/sylar/tests/test_tcp_server.cc                            | C++          |         23 |          2 |          3 |         28 |
| /home/muyang/workspace/sylar/tests/test_thread.cc                                | C++          |         71 |         35 |         16 |        122 |
| /home/muyang/workspace/sylar/tests/test_uri.cc                                   | C++          |         10 |          5 |          1 |         16 |
| /home/muyang/workspace/sylar/tests/test_util.cc                                  | C++          |         13 |          0 |          3 |         16 |
| /home/muyang/workspace/sylar/tests/test_ws_client.cc                             | C++          |         36 |          1 |          4 |         41 |
| /home/muyang/workspace/sylar/tests/test_ws_server.cc                             | C++          |         32 |          0 |          4 |         36 |
| /home/muyang/workspace/sylar/文档/RPC模块任务书-暂时不使用.md                                | Markdown     |        335 |          0 |        116 |        451 |
| /home/muyang/workspace/sylar/文档/压力测试.md                                          | Markdown     |        206 |          0 |         31 |        237 |
| /home/muyang/workspace/sylar/文档/接下来要做什么.md                                       | Markdown     |        238 |          0 |        111 |        349 |
| Total                                                                            |              |     39,608 |      3,584 |      3,348 |     46,540 |
+----------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
